Work_Hours,Mental_Fatigue_Score,Resource_Allocation,WFH_Setup_Available,Designation,Burnout_Rate
10,8.68122813490531,8.772617628261795,1,0,0.35135827316019674
5,7.1492404020224765,3.3040800387577383,0,0,0.3601816481586
4,5.627502863433826,3.404058433495647,1,2,0.29640992736625754
7,4.715324601025127,9.89028358350174,0,3,0.23912269524964866
11,5.432328057899581,6.261761715931382,0,0,0.4123395805770176
5,1.5924573827926447,5.313165205680591,0,2,0.20377451164366306
6,2.037012492762742,8.381521835519244,1,1,0.008513054795478606
4,0.9116449040619168,2.8529033835731643,1,2,0.027540495933350922
4,1.5365803816111268,4.291825933963569,0,2,0.11578135902401043
6,4.536936346052826,2.6777667548833417,1,2,0.2752630144997513
8,5.303543937282561,7.891608465887314,1,0,0.18896785124321158
6,0.17861892478319374,5.73349345635218,0,0,0.11732391766083083
4,7.967978278640276,6.588250701400705,0,1,0.3468129994148087
4,2.941679733434779,2.5230724983940656,1,4,0.19750773998780286
11,9.118360349599111,2.2022530137731513,1,4,0.5256194282982266
13,9.675112636137777,4.8837462898293875,1,4,0.5565289488481234
5,1.8545887467665434,7.375657490928268,0,1,0.10474200716368517
6,4.620972907656606,5.252397575201602,0,4,0.20799459994192698
5,0.012318351664258875,0.32645677545668605,1,4,0.18337061005978078
6,5.9832726512242695,8.685515063202887,0,2,0.26971191645374
10,6.073064482626712,0.6468689351513157,0,0,0.6096599080432497
4,2.475399556033752,9.558244837207523,1,0,0.10675240792832849
13,5.584126725831979,0.25141958277272725,1,2,0.47909275040074106
11,2.2554014244373546,6.944504561307088,0,2,0.25644592414560785
13,1.6082546907819006,0.8220706371178166,0,2,0.4203496323460389
13,6.515194668022647,9.106765794351396,1,0,0.4377363588729654
13,3.2592546395207487,4.644332362255428,0,4,0.3373751758466263
5,5.902639388856224,1.3752377481701539,0,2,0.27330109320681945
6,4.3324674897165565,3.408156997898466,1,1,0.1896460329138948
12,9.84351407402904,1.6482467534676204,1,2,0.6452965979606977
10,1.4958064266756577,1.7058191155709002,0,3,0.33337436414455696
7,4.645985966358102,9.481083201714423,0,2,0.28711176337780026
13,6.8045662635932525,4.452461122847882,0,0,0.42398228585417497
8,3.9554508387996865,7.888022639053595,1,2,0.08551907224631108
5,9.7469985187069,6.396055611776818,0,3,0.5039826734795881
11,7.218876279269351,6.764263623383923,0,1,0.40159556888603914
7,6.569838575644931,1.3169343847203852,1,4,0.3221151340355595
12,7.570592676112233,2.3418444681548567,1,2,0.5220920844629927
8,9.52648638038717,7.86750335154437,0,3,0.5341342607818266
12,9.078186529846402,9.70766206474783,1,3,0.4785525307594319
7,7.242853081264119,2.6267564259865175,1,1,0.34742035755164263
13,7.491616391012831,2.7156876475103986,0,0,0.5295326578919904
8,1.4592207403514545,4.728971328109049,1,2,0.1303336930009547
12,1.027924044926657,9.83840312855438,1,3,0.0932814164145993
11,5.709045018441643,2.6895894582647104,0,1,0.4079982107284592
6,0.1836763694054,4.069719096342639,1,4,0.1309366921531957
4,4.823563815515915,8.914800156235067,0,3,0.2210187630602213
6,2.103495799188686,0.029210326213620075,0,1,0.2406760959441127
7,3.460165676448396,0.39765964988569547,1,0,0.18268430821698145
5,7.758047357929561,6.0407167707121925,1,0,0.2677788417925734
4,9.412375042323864,9.07380164712847,1,3,0.2272490103781705
10,0.724162721463415,2.3885666040192763,0,3,0.27634755727823124
11,5.342422059764451,4.69641774680709,1,2,0.4404077872934358
10,8.825334858196,4.504653016578183,0,1,0.4460227067627762
8,0.8250853444042128,4.729713460955102,1,3,0.11418989962452564
4,8.245140468968339,6.225196957297452,1,2,0.328597289049064
10,3.5780135092827137,4.697437629906838,1,2,0.33958682192979445
10,3.2209470221933536,4.4746814132245785,0,3,0.3135921431600723
12,9.774663863147858,4.742884204312605,1,0,0.4923736321407875
6,2.0085908986229417,5.908674412710415,1,1,0.0
12,6.9319394082268095,5.370074883513584,0,1,0.4790412166846312
4,8.214407280098664,8.541359976505042,0,0,0.38827397927784385
4,0.41183495279271676,0.49496853493666615,1,3,0.11863107890017817
7,6.703854583544122,8.333170714730125,1,1,0.2620426736616274
12,9.515499743553269,8.43924612611724,1,3,0.5372782705315785
9,1.2421996672805935,2.849080215309608,0,3,0.2592543261212924
6,8.962213026850383,4.628519550158506,0,2,0.4169814377800598
4,5.947766373769361,4.385384885374355,0,0,0.2990081631683301
7,6.16604581862474,2.185098343541303,0,3,0.43515343374745785
12,6.12944174865606,3.9679684708631644,1,4,0.47368166262283484
6,2.988358863373138,0.44387772170854434,0,0,0.19267931591681345
12,9.352018152994596,2.7782207278173443,0,1,0.6747256689421188
10,9.473504626310387,8.16682175450718,0,2,0.5439587102871776
7,6.253046602139478,2.8456230176289754,1,1,0.2997914769527794
6,7.834227259416147,8.182066687482475,1,1,0.33930076131993425
13,6.12257985881158,5.315994646044309,0,0,0.4188561613139668
8,4.843984475740406,8.7986267736116,0,1,0.21410837422846182
8,6.608201182992507,5.747795542644152,1,3,0.32155452973459503
6,5.530014525919585,0.2966822306473982,1,1,0.2267683484940965
12,5.974758626319301,6.754202075470892,1,2,0.4083972900844761
7,7.83832553418862,0.4485356802356866,1,2,0.35524774224709205
8,4.8090383144898485,4.50597018983134,1,4,0.26477835959740714
7,0.40754106092472764,9.29426694473114,1,2,0.0
8,1.6399948098949724,1.6520393933785016,1,1,0.17794428828414816
10,4.386072164895384,3.8987235294154408,1,2,0.31373172492670437
12,7.248265598740583,7.298603088484784,0,0,0.42125962410589046
10,5.932786483101787,8.822585560948475,0,2,0.3071295054620299
8,6.502941858734539,6.709430047425079,0,3,0.33229310739474477
13,4.792789285762873,2.581732541911692,0,0,0.45477550505059683
13,6.157420219422428,6.746078529162162,0,4,0.476149462825469
10,3.290174378146622,2.9672764110409,0,3,0.3772014593227728
13,4.7018259269666505,7.184292298187352,1,1,0.28461764687107327
8,7.4427906559495565,9.540331275850406,1,1,0.30508836566735176
6,8.718327789731212,7.213934511062883,0,1,0.45425942436053707
10,4.336553339563888,8.628805029124123,0,3,0.34762406245104716
5,0.4366165770736119,0.02103843175883413,1,3,0.11367125283859508
12,1.6167254414680265,7.175721247315944,1,3,0.23703600460963542
13,0.208611392915381,8.295875568652503,1,0,0.10044449203174562
13,6.532630192373301,0.4055873754468142,0,0,0.5341868348693949
4,3.323146253551089,8.715977272882306,1,1,0.04161992415566952
9,5.424786357193675,2.5669422831004587,0,2,0.40312770260411346
10,4.932768467837995,6.652921019780552,0,1,0.3424073053562346
11,0.815264895524267,8.003548790234067,1,4,0.12860371470264786
13,4.032613611238318,6.6266451305935545,1,0,0.23968235471255908
12,2.2056112492232325,0.9228479207325724,0,3,0.3220974606092373
5,4.1839978866765275,5.963215188603684,1,0,0.05504098955567749
13,2.0357828034224266,5.495836567221436,1,3,0.22670105758898018
5,8.404524062769335,9.003212680742715,0,4,0.39624875478269633
8,1.7419333657825364,4.042397296442092,1,4,0.16583057083864733
8,9.607805514869769,3.2108109708705013,0,0,0.5332593506718595
9,4.159073661469408,7.498507644364663,0,3,0.3084781620880773
6,8.462452920190493,4.126753260833967,1,4,0.33674303579463616
11,6.287648182059451,6.46096175005063,0,1,0.4430545659569888
4,7.353502986657526,6.46450090124607,0,1,0.3434268239414813
9,7.677238880667803,8.880390643601178,1,3,0.32704770468809463
7,5.0484488189301775,5.986924023190974,1,0,0.23314366955409213
4,5.433005233632883,5.021536099619869,1,4,0.21488654169484311
10,5.1399586780872495,1.38871326396517,0,0,0.40393688128714356
12,5.880583780900793,1.1573760667870536,0,1,0.4317806470293347
7,0.2939444575650729,1.5432156528307939,1,4,0.07895422088341217
7,3.9551516984901527,1.7184848132709452,0,0,0.26328793625989355
9,6.061887135611715,6.378770926636339,1,2,0.3234646170683246
6,5.977235652558644,7.409812502745785,1,3,0.2466296824518573
9,7.9295609460563155,5.299915229264187,0,3,0.4313393243493047
10,6.550093388321086,8.290177325454911,1,2,0.3219418368301772
13,9.921333163406723,9.912632267336331,0,1,0.5602000087266892
13,2.8385452860864504,8.20012629119356,0,4,0.3468666941408563
6,3.5915102966623147,6.948823736759592,1,3,0.18712453591648798
10,3.838471518677963,5.3249269943714665,0,2,0.2944449100945492
6,4.658128070202485,4.488530716747082,1,2,0.2961544863641298
5,8.359980637812095,0.8439238054454234,0,1,0.39007455874592056
13,2.3579209395920984,3.9936874839469096,0,1,0.3573609687502448
7,7.760002070354295,9.101346367821343,0,0,0.3829744419448497
11,4.053101830857434,8.08022629906553,1,3,0.31068036910004493
12,6.018553836620085,2.1605136501168722,0,0,0.455351094502666
10,6.3254053322630615,4.666077846972159,1,2,0.36089590753850537
4,3.7284863718893444,8.167232025585445,0,4,0.24414964275839063
6,5.1261520520580515,0.6738455478552252,0,4,0.33236108117283863
12,4.13031174647697,3.873925856686593,1,1,0.2857402261326549
4,0.6913278618661944,8.518412368739476,1,4,0.0
12,4.371653888168265,4.038978641701237,1,4,0.46330702091966913
11,0.9739339255355217,0.7761464473144086,1,4,0.31201782782803533
4,4.050207990803215,5.425343685322515,1,2,0.10794016214106433
9,5.929183998317819,8.617424949182954,0,4,0.36524774328286613
8,5.794148993435008,5.902855429531597,0,4,0.36393554251818305
9,6.626212790083203,2.262791082142318,1,4,0.41847433861665956
13,0.9526150795462629,3.8423962013738135,0,0,0.30798456666051083
8,6.521232455304379,4.5012336118193215,0,2,0.33617220900028144
9,3.121480566964471,5.792663538205268,0,1,0.33126545524936135
8,3.9904594613711106,7.59351025752613,1,0,0.2085557805297551
8,8.579862539227058,0.988736176406354,0,3,0.6143351138817433
7,0.09030404129550251,8.896520330175663,0,2,0.03701738109792224
6,5.884126333406055,0.1230970301607559,0,2,0.3945929905013039
6,5.987139801001076,3.7005233467425525,1,3,0.2508915796840977
7,3.9665977634356198,0.2742030997265765,0,3,0.338317743688186
12,2.370278571083362,3.9297422534529125,0,3,0.37769060856655545
5,2.346740382615511,5.258125988733237,1,1,0.15694373570554881
12,8.837096696607526,5.116813865815118,1,4,0.5085166761798089
4,4.420243737828575,1.6562834702826534,0,2,0.2594044863239257
4,3.3088936298917195,6.457405100956123,0,4,0.19364399338398652
8,4.48777573831403,0.4477845050466822,1,4,0.30443337327580816
9,6.693904014593613,7.619068201324154,1,3,0.3858947425089452
9,1.457565682447517,9.466444339935462,1,1,0.04296358846888114
6,4.494338352137377,3.397688271511179,1,0,0.19761012102540482
10,5.878843711103869,5.17239381714332,1,1,0.3192560868771254
12,9.485833548514337,3.789102780588144,1,4,0.5702727320886248
13,2.5252778207541926,0.06710390304059954,1,1,0.3482237335819596
11,3.592507479162456,3.8587450289511596,0,3,0.3707529305181154
9,3.7935858992242375,7.917202592613465,1,0,0.15724964582297712
11,6.055381576448829,5.959888421834818,1,3,0.36210814136069946
8,3.567320530400017,1.0125991461515893,0,0,0.314908638991446
11,5.3351192529969556,8.47139489693785,1,4,0.43472899580471047
13,7.817903298450294,5.310853448852429,1,0,0.4686191204186103
7,7.053855941122036,8.417233617446762,0,0,0.3557016441287365
13,4.463686465125855,5.802215187850294,1,0,0.2505745631010352
11,8.64216177674169,5.596884448379399,0,1,0.5253355620229507
13,5.581402495938629,1.0525918519701238,0,1,0.45117023468086853
5,5.399058395022125,1.6735973313862795,0,4,0.30415498659635287
8,0.34187765939158177,9.72025256496591,0,0,0.0023313189567941983
12,9.866929803571615,2.2848674675477074,1,2,0.6671420039931848
7,1.2297080852962672,9.77452117990368,0,4,0.18007129714677783
9,2.311309124276466,5.3191270652426335,0,0,0.21767283795228198
4,0.5169683724152696,1.3578904706393713,1,0,0.0
12,6.400029668369137,0.9930220275369295,0,1,0.5084346808951719
4,2.2470117697268,2.0886407070574,0,4,0.2393501463425835
8,1.800104374727235,9.256373300253358,0,0,0.11336395839279034
7,0.8855558422324139,4.141502243282268,0,0,0.031110020866025254
6,1.0330895712401567,3.9543426799291437,1,4,0.0960639788211041
9,5.8467070044258875,3.13206261070174,0,2,0.41654059566621643
5,6.882078658665955,1.4706185056658838,1,4,0.4171812713803666
6,3.97378988464401,4.878511971924064,1,4,0.1345389533233307
8,4.7989708159207325,1.3004778251113869,0,2,0.375774037914737
12,6.859677359829841,8.354802363823277,0,4,0.49336035457264926
5,0.17379790185479638,3.703969862753065,0,0,0.10101582470156367
13,3.2313065707027855,3.7480356778179633,0,4,0.4662460354441424
11,9.730977480703464,4.740064284831559,1,2,0.5729809866103911
5,5.801122296954681,4.441277131657516,1,3,0.2425715667110849
8,2.5422457989749327,9.948579730593215,1,4,0.05848960057250514
10,5.217300466362131,5.453811212183025,0,1,0.3415179269043842
11,3.4265348812091534,0.8820170378987069,1,0,0.35962701665459923
4,5.322449888262991,6.0687734157693,0,0,0.2772534063844875
9,1.2574151180664883,1.5158429286987996,0,1,0.2759435587642097
4,1.3271465381927738,0.30937644731341973,0,1,0.1756265416723821
5,1.4354236203939286,9.70742153677248,0,4,0.11793046132632537
4,9.398197919268418,7.735388915345639,0,1,0.3378054314167988
8,7.328989183413418,9.801089924137669,1,3,0.32106877522536215
13,1.623818946623209,4.778784480222424,1,2,0.3452958955243372
12,1.8834908376560144,5.322575311489761,0,1,0.22551596068715749
9,7.3082947487087635,1.6833695591913023,1,1,0.5106773289531166
4,1.5616384479217393,2.4690742666758556,0,3,0.15504230190641452
4,2.3456129333482867,8.385492149028282,0,0,0.12002802626754687
5,9.63346832820399,3.5618564711759415,0,0,0.3687129927285008
12,2.5530652472843185,8.26814973796419,1,4,0.2945384310229995
6,6.616323503711468,7.090137242870318,0,3,0.3100338032794514
4,9.786312874005304,1.771709252718655,0,2,0.4198278022875086
8,3.7429676713979267,5.074463661197422,1,2,0.24595702548707443
10,0.17515990862062236,6.773873215187169,1,3,0.18015760183253007
9,2.4414729042237426,2.350372148038251,1,2,0.20301340487584396
4,8.308771913417054,8.306885105200768,0,0,0.21851108765003632
8,8.646088359550367,5.448276575451868,0,2,0.4709557189620604
8,7.685193645237912,1.652420504426032,1,2,0.43967824323283844
9,1.1310981907657303,5.829844261646024,0,3,0.23806938794080665
6,7.9551037169640315,9.99713804155914,1,3,0.35429823519482717
8,9.186777969935044,1.5052149166341355,1,2,0.5033507074128365
10,6.006095425462361,8.16756930119528,0,1,0.4447911575259927
8,9.408753563380648,2.0730900318755796,0,3,0.5878941007124283
8,8.268388837118774,7.823883294600873,1,4,0.3974845501939644
8,6.669715169909073,7.345779231214133,1,4,0.27745212180158096
13,5.771852367117481,3.0048938560043235,1,0,0.4012391394002547
13,3.485736672419705,3.2582311756444984,1,2,0.34230808056299256
6,1.5928744524280514,7.925213919629192,0,1,0.14142343768818627
4,6.0495392269054085,4.614455118873126,1,0,0.2316032092107479
8,3.1811155361811947,7.308180287118088,1,2,0.12008203248741697
12,8.664386675276454,1.4798414736583476,1,3,0.6001334213695919
4,9.933369373586284,8.525577819015535,0,4,0.46874195195895674
6,7.524277626155725,7.108847166823191,0,1,0.41931139408470136
7,0.9048169528705075,9.069428088348339,1,4,0.12452645516029819
4,2.8868559553063813,1.3237237903497245,0,3,0.27937499978686897
4,1.0910963176574973,5.930145003605976,0,2,0.08341026309725412
11,6.5051164779171575,5.991205850403252,0,3,0.4854664573460958
5,7.651908645557847,3.5346074054678245,1,3,0.43267533691846166
11,9.256748308807119,4.5846642456925775,1,4,0.5005753845071993
10,4.381723464119877,0.3798156328985347,0,1,0.38638545199618357
13,9.013756495884444,7.4586003862701205,1,3,0.4986142451749425
13,8.778911590413275,5.4932247940317405,1,4,0.5962871762137897
5,3.1719571676539857,0.5774105186917378,0,1,0.3068710948511799
9,8.68900625540571,6.8075589296048555,0,2,0.4484552947932448
9,3.7567225188172646,4.667820772311879,1,2,0.14359351365168338
6,2.968692745602808,0.34461259425,0,0,0.22153891223056735
5,6.490746587943931,9.696077268480954,1,4,0.29700524823427044
4,3.2838122788508106,9.491121430894404,1,1,0.07158145055239608
9,6.302087483291442,5.129024161471976,0,3,0.4494145921572497
8,6.098318054986946,0.936724207059102,1,2,0.37731076542843867
12,5.634389273484588,7.546212215985918,1,1,0.2753737080314626
4,3.804197042327977,4.919311001057291,0,4,0.26985721847276883
10,5.484997216514768,3.0244747828937992,0,0,0.3466043907011668
8,5.964854749854216,4.914181775285567,0,2,0.4855148714624794
8,5.456868884954734,5.224441454054645,1,1,0.30986206543366696
5,4.444194527512016,5.627116990223392,0,1,0.1914714682622894
6,0.1466705704626381,4.412237136553266,0,1,0.0576854319722037
10,5.870617077011509,6.057553031390567,0,4,0.43359989156463674
9,1.6844438514271964,9.187347106063774,0,4,0.19044959422218666
5,6.425759689471896,3.6226808709859117,1,4,0.39567472043344204
9,7.59344327922866,7.2571646321994905,1,3,0.40705821303049927
5,5.004453091307415,8.944525568242321,0,1,0.1565715103260925
5,5.423636649797383,4.559792757599369,1,2,0.3402134660285511
5,9.514785596659912,4.434558363819042,0,4,0.5036813221279792
6,8.471673613725741,6.0211698535477955,0,4,0.4955628091156861
5,9.1423651595147,5.914067594224881,1,1,0.32371512423783405
7,8.137662883195864,8.06589342326277,1,4,0.4026738953661193
12,1.0891834184673144,4.764833837782927,0,3,0.3047931858719655
9,1.489918559701947,9.961229496394411,0,3,0.06855297819449689
4,5.266237972689596,0.5947156886728078,1,4,0.4182068248148095
11,2.4606965879799825,0.031678485807017376,0,1,0.41819919499250713
10,4.766954750411592,6.401983115596238,1,1,0.25907439176093505
13,3.943653238183502,2.9843491236187667,0,1,0.3564388342216944
6,5.494142384304533,2.403823886994838,0,0,0.32965784632886497
4,7.468757161358227,3.1189908000428046,1,4,0.37201459513869256
8,7.154909070992744,2.560475651049543,1,1,0.40700124693069956
7,5.212341324853344,0.3079004966044785,1,3,0.373454015354771
13,8.223934188170581,9.715330423905886,1,2,0.4771108892049598
11,4.308620915380334,2.2074548845278175,1,2,0.43731258403117207
4,8.967142898401224,7.340297625893063,1,1,0.3327006975183711
13,0.7128027005516391,7.625963946941753,1,2,0.1302113024438708
4,9.546600300333075,9.292573980072293,0,2,0.436317830662147
7,6.546930814313482,0.3054945709337997,0,0,0.48932554218294666
11,3.800745089372053,8.720483384470077,0,3,0.47453967524772095
8,1.9715412657287734,5.272261808398002,1,3,0.12503159326977242
5,4.7918322944359995,6.325441099658279,1,0,0.1660786330829367
9,1.9455832318530097,6.444702771210337,1,0,0.01990499540365881
8,1.6633160774314215,8.197978049847276,0,2,0.18264900159707959
5,6.173517574129742,3.334073221591105,1,4,0.30666244687584165
6,5.230847245817847,7.330511898599934,1,2,0.3140199296663911
12,6.700960346109417,5.285781097221971,0,0,0.4071638060279752
10,9.296058774219892,7.933940143053477,1,3,0.39265981121034477
10,5.322602133390402,9.905460327701334,0,2,0.2950447076706844
9,5.809320532627977,2.0065101740376123,0,4,0.3763579229908409
11,0.8962633915494211,9.94648641559998,1,2,0.14992249786762835
7,7.176357859086295,0.89812154282774,1,1,0.29032833890821963
11,3.999052068041562,0.02317547904813866,1,2,0.38675161530938407
7,9.767252386625788,0.4416193617783126,0,0,0.43017521404554704
11,8.231740155956603,3.417824047367617,0,3,0.5577016410152035
12,5.2248104051611834,6.329063306784342,0,3,0.5133682315377661
6,1.2322265417216605,0.6902954088784963,1,0,0.1355384536789073
6,8.594157932805892,0.0566581452956727,1,1,0.3983131934559825
5,7.997810954240217,9.370910284587948,1,0,0.23493146659669248
13,1.8458512953703299,8.219266359399297,1,2,0.22001732859747464
6,2.9527828922031008,8.091831711390311,0,0,0.14893678588086823
6,7.9340725814783735,8.84424275501977,0,0,0.24492777234122565
8,1.8522844654740966,7.000342727721044,0,1,0.19014317282408616
8,9.177524891713773,1.0440412974808144,0,2,0.42764936605477133
5,4.245274251963619,3.9910018807372305,1,4,0.2155945713921529
13,0.8703896258765864,7.2314948646462955,1,4,0.21050089851422035
9,8.15748643504281,2.803344607915209,1,3,0.518772772443689
8,3.735096830383876,6.874063641362376,0,0,0.2188530326573343
9,5.26499194153781,0.2449844826765235,0,3,0.38950390058569306
4,1.1230434441121917,3.061373408795932,1,1,0.005465766055983631
8,0.025840148449823852,5.491303362771727,1,4,0.13002662740235882
12,6.379852057932976,6.320898295062422,0,0,0.41357009794101207
13,5.151751703337316,5.770406644619108,1,1,0.3391291915538473
5,5.935385691231472,6.977562760734295,0,1,0.23585315390550265
4,7.937438503805163,0.0608874823983907,0,0,0.43710691348848085
13,6.466059134228601,1.009411999775215,0,1,0.5161879853004836
12,1.7477344282737717,8.68944252279145,1,0,0.14230603423048258
13,3.607725191105998,6.817486440901613,1,0,0.37911496900617153
12,9.058911047877604,1.129316426860113,0,2,0.5713754208108635
12,7.69944700251679,8.420744373985793,1,3,0.3562174350550089
9,5.566370579367172,2.422312178245669,0,1,0.4383567665980751
11,2.556449978092723,4.782598841952234,0,1,0.252301149144006
4,3.0206050183479505,1.451965128846603,0,2,0.20884713312837366
13,7.319580675856345,7.101100564217067,0,2,0.4657803282358707
7,8.511742608527708,6.668544210142678,1,2,0.3674515341505926
4,6.714246695306144,2.111124711661362,0,4,0.48254418845642816
11,8.095299757684417,8.634007668570018,0,4,0.5501225839240181
4,7.666561352004059,4.013060242197122,1,4,0.4052920117558401
6,1.4970396795695773,2.9251509107074183,0,0,0.0737643993039681
7,4.23944812913302,1.5232958946453545,0,1,0.259170799917997
11,1.5298380082856267,2.6616801251553746,1,3,0.1250286711941088
9,2.3523558480198483,0.22026921223816998,1,0,0.19317829754022656
13,8.692596246510526,5.832574924561156,1,1,0.5566218138827151
10,4.728919656331821,8.422307463439479,0,1,0.3229552143748135
11,5.353581018426609,5.489804494416418,1,2,0.3464347958874976
5,1.7844596522777212,2.192739619238757,1,2,0.13451513475948196
13,3.12271786048796,0.3366917821387272,0,0,0.36398548913009576
11,2.3024616842786996,2.1462807325880284,0,2,0.34585648621670245
6,2.061861645184264,4.161214280710923,0,1,0.20692159414216604
10,6.379607933159701,7.596114286997965,0,2,0.31473397793660923
6,2.568838476457148,1.878428525377741,0,4,0.2981309241409158
10,6.320154860204185,7.197914533546861,1,2,0.3957449342384121
5,0.584546141085539,8.669334683518837,1,1,0.0
13,1.4177439352710186,4.539468481083571,1,0,0.25222418937204494
9,2.745402540001254,8.214319916425932,0,3,0.3801911679344317
6,5.9704691689569165,5.546573480350956,0,2,0.3189744534750963
6,6.7584124508737595,6.370908370809049,0,1,0.34300965354450946
12,4.427169667795271,5.262784603382027,1,3,0.328385020620868
10,4.457909145772289,4.631727167513418,1,3,0.34218873073400713
8,7.245168513986181,2.3465344177584937,0,4,0.5290508769707565
13,0.1582109176558244,3.0319405946104605,1,3,0.25916287337201155
10,3.4109002447422054,2.8997011894360902,0,1,0.2762414402484183
12,8.187070571192328,5.632889309538147,1,1,0.48045042891375056
4,6.032194102133722,1.1995369302388992,1,2,0.37211879278193294
10,3.372271327554204,9.16791690702335,1,2,0.22408960200825856
9,9.055247923296738,7.206551452831133,0,2,0.5350681474501374
13,7.726227274493826,4.014456309131936,1,3,0.5255530764135712
12,2.6489544723673344,1.5862414452637796,1,3,0.38680242632977935
4,6.452898375257169,8.819921697216358,0,4,0.3054947871771534
7,5.957507281889567,8.237780901011652,1,2,0.20718804127604634
12,4.011879140389826,7.217215527171793,0,0,0.32528584009081696
7,3.6695607920480064,2.715470474112424,0,4,0.2864655413982184
13,3.4356047477570395,4.024466374336689,0,0,0.3239846091224203
6,6.171557833956468,1.0274825245242336,0,3,0.4294879194264425
12,4.424099364806695,1.8903952472753172,0,4,0.5006131166950014
5,8.31863113251422,7.830166373167328,1,4,0.2929739835920596
7,6.696026161339619,7.150387188506838,0,1,0.383284527185126
9,0.6993160570943413,5.934857629759347,0,3,0.22040723460954997
5,6.40168223828166,8.957267259261728,0,3,0.25361471600465346
11,2.7114743650018482,5.832665178130454,0,4,0.25980404281994407
11,5.928119916534227,4.669679999636108,1,3,0.4055486534270416
4,6.801319311034514,3.4037074630576267,0,4,0.36441426051674386
6,2.3082918915401205,9.404485057361725,1,1,0.05549285122525864
13,4.5685864488036865,0.827154615243535,0,4,0.5107517342371447
12,1.903248628190678,9.308873720608084,1,3,0.10326685342411249
8,0.5233887578650831,8.267146599310184,0,3,0.10893957583846406
9,3.7847642348586907,1.299299245357013,0,4,0.3894772680177197
7,3.62944271845992,5.649843576752536,1,4,0.27211310632581165
13,9.95480490704257,8.66547981749087,0,4,0.591871443860216
5,4.463523511976422,5.718091636071537,1,2,0.27384615674946927
11,3.335695494722004,9.071998215606223,0,3,0.19748010473648464
9,5.804750067166746,9.429838168160424,1,3,0.3591579479115376
8,0.8876739410776846,4.223845221843058,0,2,0.17236190220012768
12,9.616657359548132,3.773136614063236,0,4,0.7081913459310116
4,6.349600455910331,9.363211539691568,1,1,0.17324020505826213
8,7.548378199408478,6.751400611496681,0,4,0.5090704670337338
9,1.7047793817391754,1.1602268134816929,0,4,0.30427681769684395
8,4.094778530052039,0.42291749222681196,0,2,0.31394492898836024
9,4.226891133961895,5.646290509972632,0,3,0.40826364492958245
9,8.218064439010869,9.301709654384245,0,4,0.4563800433077069
10,0.012366797594094425,8.442487024058185,0,3,0.1592210045098158
7,3.0085310835325507,6.758477464643365,1,0,0.18070167707389134
11,9.812363743443038,1.3911584889108752,1,3,0.5657436960136223
10,4.748865435062186,2.542313837486956,1,1,0.36588016900786025
12,3.8252628024400828,8.755112265526162,0,1,0.2693319474344235
10,1.1982900201764635,1.8280723665690046,1,4,0.2581877618120192
6,9.741646286280156,2.7843940825043454,0,3,0.5400853170542842
6,0.20026355925824468,1.2960065119544195,0,4,0.12213078019009525
11,7.371802250072431,6.761082314144112,0,2,0.43022828886399955
8,7.685998047885084,9.439823053632097,0,1,0.42482479216015023
7,2.436567160638666,2.6896803159538596,1,4,0.28142704111547856
11,6.7155844361303725,4.754066078500737,0,2,0.4698946931156279
9,0.9292914437938993,6.343397397112042,1,4,0.17703401257786291
5,2.570472664320799,9.994662482156308,0,3,0.10532970120152158
7,7.87901988292265,1.0480806499757211,1,3,0.5272687548586693
7,8.646861920335402,4.9857079950570915,1,3,0.42107122799785157
9,6.084864126597913,3.8512011990250006,1,3,0.4000757945424268
9,5.068384318204826,8.658201652223552,1,0,0.2730209980090859
4,1.593040206189803,4.759677310116559,1,2,0.029172160067834137
11,0.6310903307915017,1.109775245851481,1,2,0.3122507294830183
9,1.1764902847355863,6.344241452865837,0,3,0.12823006196640996
6,2.2735730009609876,7.707806182638798,1,0,0.13537936242592605
12,3.416745018969208,0.028812516656145926,0,3,0.4347466909541845
5,3.809095255109872,8.589566854206295,1,0,0.06852822714289354
11,3.4632176858900356,1.8602300000566563,0,3,0.3118390345898901
13,2.3905533219726562,5.520693646533779,1,1,0.23864342088344356
6,5.097242467516981,4.157975006874501,1,1,0.18810117561764617
8,8.252861082328968,7.196538166105304,0,4,0.44321262496147695
9,2.797035384714792,3.711616147857418,1,3,0.25219876773842936
13,9.423870191022331,8.697631766817107,1,2,0.5629513404337105
9,8.733366617238477,7.304963609587903,1,4,0.47299752097289477
7,1.617642113521096,6.477131710629215,0,1,0.1529325415514613
6,7.862759567570945,7.962405955628543,1,3,0.2788697524975601
7,5.745873823177666,7.5402303492838225,0,4,0.30269379320771284
4,5.6657536217141855,0.3593867492155334,1,3,0.40688988026218575
7,3.9104276305817445,3.9473435384482816,1,1,0.1804469004083833
4,5.0115299918200975,9.308072973164897,0,4,0.30936480339248096
4,3.9717877742921104,1.2572426899222622,1,1,0.18357409639309288
13,5.397326187599428,7.3709655043205125,1,0,0.33401439031777325
9,6.279500527726358,9.745918113353296,0,1,0.3713666502773943
8,6.743038064090484,0.5219862904497163,1,3,0.5069149207323779
7,5.324811925594261,6.821938806266105,0,2,0.2951227669158245
6,7.214220673287317,4.681541413010304,0,1,0.3475049816316898
4,1.412780492755058,5.791752553747221,0,2,0.09255319469216906
